User_Id,Place_Id,Place_Ratings
24,66,3
24,91,5
24,96,2
24,98,4
24,113,2
25,14,5
25,33,4
25,52,3
25,53,2
25,60,2
25,85,2
25,88,5
25,89,3
25,94,4
26,4,3
26,14,5
26,15,2
26,15,2
26,36,5
26,49,3
26,53,5
26,83,5
26,93,3
27,46,3
27,48,3
27,70,4
27,75,5
27,78,3
27,81,2
27,92,3
27,95,2
27,95,4
27,96,2
27,103,5
28,16,4
28,28,2
28,60,4
28,74,4
28,82,2
28,83,5
28,90,3
28,92,5
28,96,4
28,110,5
29,19,3
29,28,2
29,32,3
29,38,4
29,40,5
29,41,4
29,41,3
29,62,3
29,68,5
29,95,3
29,104,3
30,2,2
30,45,3
30,71,4
30,76,2
30,83,2
31,6,2
31,37,2
31,39,3
31,43,3
31,84,5
31,86,3
31,94,4
31,101,2
31,102,3
31,105,3
31,107,5
31,110,2
32,54,2
32,62,3
32,62,3
32,76,3
32,77,2
32,79,3
33,8,4
33,23,3
33,34,3
33,36,2
33,38,2
33,39,5
33,61,4
33,74,5
33,75,2
33,78,4
33,84,2
33,113,3
34,16,5
34,16,5
34,24,4
34,46,5
34,103,3
35,5,4
35,39,2
35,60,3
35,82,5
35,113,3
36,1,4
36,4,2
36,23,5
36,24,3
36,32,5
36,39,2
36,43,4
36,68,2
36,95,2
37,34,4
37,43,5
37,52,2
37,60,5
37,63,5
37,93,5
37,103,3
38,1,2
38,4,4
38,17,3
38,40,2
38,40,5
38,41,2
38,53,5
38,58,2
38,69,5
38,86,4
39,36,5
39,55,4
39,85,5
39,93,4
39,98,4
39,110,4
40,21,4
40,24,5
40,37,4
40,37,4
40,49,5
40,59,5
40,62,5
40,63,4
40,82,3
40,86,2
40,87,2
40,91,3
40,99,3
40,103,3
40,106,4
41,45,4
41,63,2
41,67,4
41,88,4
41,99,2
42,27,3
42,44,4
42,48,3
42,84,2
42,102,5
42,103,4
42,107,5
43,2,3
43,6,3
43,26,2
43,52,5
43,53,5
43,58,5
43,82,3
43,85,4
43,86,5
43,89,5
43,91,5
43,99,4
44,14,4
44,21,4
44,22,4
44,79,3
44,80,4
44,88,4
44,89,2
44,96,2
44,109,3
44,112,5
45,20,5
45,23,4
45,38,3
45,45,2
45,50,2
45,75,3
45,77,2
45,78,5
45,80,3
45,84,3
45,94,4
45,109,2
46,2,5
46,31,2
46,34,5
46,39,4
46,43,3
46,55,2
46,56,4
46,89,4
46,102,2
46,103,2
46,107,4
47,8,5
47,15,2
47,20,1
47,24,2
47,29,1
47,62,3
48,38,1
48,50,3
48,69,1
48,73,1
48,82,2
48,94,1
49,24,3
49,30,5
49,31,2
49,32,4
49,41,4
49,53,1
49,68,3
49,74,4
49,80,5
49,90,1
49,90,1
50,8,3
50,27,3
50,28,3
50,34,4
50,35,2
50,41,4
50,46,2
50,81,4
50,89,5
50,109,5
50,110,1
51,16,1
51,19,1
51,33,3
51,45,2
51,46,2
51,73,5
51,74,2
51,93,1
51,107,2
52,13,1
52,35,5
52,47,5
52,52,2
52,53,5
52,55,2
52,70,5
52,85,1
52,112,5
53,4,2
53,5,4
53,23,1
53,28,5
53,43,2
53,45,5
53,48,4
53,48,5
53,57,1
53,65,4
53,102,1
53,103,2
53,109,2
54,16,3
54,16,1
54,24,4
54,24,2
54,51,3
54,74,1
54,103,3
54,103,4
55,3,4
55,43,3
55,67,3
55,70,4
55,75,4
55,89,4
55,90,5
55,95,3
55,97,3
55,106,4
55,113,3
56,2,2
56,11,2
56,19,5
56,53,2
56,67,2
56,99,1
56,103,4
56,112,1
57,2,4
57,17,1
57,23,3
57,33,3
57,40,4
57,41,4
57,45,3
57,50,2
57,56,3
57,79,3
57,95,4
57,99,1
57,111,2
58,13,1
58,16,4
58,18,1
58,38,5
58,42,2
58,47,2
58,50,2
58,52,5
58,64,2
58,64,1
58,89,2
58,111,3
59,2,1
59,19,4
59,35,3
59,68,5
59,79,5
59,81,5
59,95,1
60,23,1
60,50,4
60,85,2
60,92,4
60,107,3
61,9,3
61,12,4
61,20,4
61,25,2
61,26,2
61,43,3
61,79,2
61,96,3
61,100,4
61,109,4
62,26,5
62,43,2
62,47,5
62,59,2
62,65,1
62,71,5
63,15,1
63,21,4
63,22,3
63,27,3
63,61,3
63,63,4
63,71,2
63,110,1
64,1,2
64,9,1
64,15,5
64,26,1
64,50,5
64,53,3
64,71,4
64,88,3
64,91,3
64,97,4
64,112,4
65,6,5
65,8,1
65,18,4
65,25,1
65,25,5
65,32,5
65,44,5
65,49,2
65,59,2
65,66,3
65,74,4
65,75,1
65,84,2
66,19,1
66,21,1
66,23,2
66,24,4
66,33,4
66,43,1
66,67,5
66,95,1
66,96,4
67,23,2
67,28,2
67,33,2
67,55,4
67,56,3
67,67,4
67,75,1
67,89,5
67,95,2
67,96,3
67,111,1
68,6,1
68,30,4
68,36,4
68,80,4
68,85,4
69,18,1
69,44,2
69,53,5
69,113,1
70,31,5
70,55,2
70,80,3
70,87,5
70,89,1
71,15,2
71,29,2
71,40,3
71,78,5
71,83,5
71,91,1
71,96,4
71,101,1
72,22,3
72,34,2
72,39,2
72,40,2
72,78,5
72,85,4
72,109,3
73,20,2
73,22,2
73,47,1
73,63,1
73,65,3
74,1,2
74,3,3
74,11,1
74,17,1
74,20,1
74,44,5
74,54,2
74,56,2
74,60,5
74,81,1
74,84,3
74,85,2
74,92,5
74,98,5
74,105,4
75,2,5
75,10,2
75,13,5
75,54,3
75,64,2
75,76,2
75,80,3
76,38,3
76,42,1
76,47,2
76,50,3
76,52,2
76,70,1
76,105,2
77,32,4
77,55,5
77,78,3
78,7,4
78,7,2
78,11,2
78,59,1
78,62,5
78,68,1
78,76,4
78,108,3
78,113,4
79,12,2
79,13,5
79,14,3
79,33,2
79,88,4
79,92,2
79,92,3
79,93,1
79,94,3
80,26,1
80,34,3
80,42,4
80,53,2
80,66,4
80,70,3
80,100,1
80,108,2
81,6,2
81,79,3
82,33,4
82,39,4
82,70,5
82,70,2
83,13,2
83,48,5
83,54,5
83,64,2
83,82,3
83,101,3
83,106,4
84,26,3
84,52,5
84,69,4
84,97,4
84,104,1
85,28,1
85,33,4
85,40,1
85,45,5
85,54,2
85,65,1
85,103,4
85,104,3
85,108,3
86,1,4
86,11,5
86,27,5
86,39,1
86,44,5
86,62,2
86,79,5
86,95,4
86,106,5
87,5,4
87,5,3
87,5,5
87,43,1
87,45,3
87,72,2
87,108,2
88,12,4
88,13,1
88,25,2
88,30,1
88,34,3
88,78,2
88,85,1
88,94,3
88,107,1
89,30,1
89,31,3
89,32,3
89,41,4
89,48,1
89,68,3
89,70,5
89,104,4
90,6,1
90,29,4
90,32,2
90,49,2
90,56,4
90,108,2
90,108,2
91,4,1
91,8,5
91,13,5
91,23,1
91,25,1
91,33,4
91,76,5
91,88,2
91,98,2
91,110,3
92,5,3
92,8,5
92,60,3
92,61,5
92,62,1
92,69,4
92,87,1
92,97,5
92,105,5
93,15,2
93,17,3
93,29,2
93,37,5
93,43,1
93,49,4
93,80,5
93,81,1
93,85,5
94,2,5
94,10,4
94,45,5
94,53,3
94,70,5
94,92,2
94,104,2
95,6,2
95,17,3
95,46,5
95,47,3
95,81,4
95,112,5
96,36,3
96,42,4
96,49,5
96,74,4
96,76,2
96,80,3
96,86,2
96,101,2
96,106,1
96,113,3
97,3,1
97,25,2
97,26,3
97,31,3
97,34,3
97,42,2
97,49,5
97,61,1
97,71,2
97,81,2
97,113,5
98,2,3
98,15,4
98,18,1
98,42,3
98,65,4
98,77,3
98,81,3
98,105,5
98,107,1
98,112,2
99,44,3
99,45,3
99,53,5
99,59,4
99,66,4
99,68,5
99,70,3
99,76,4
99,84,4
99,84,1
99,94,3
99,111,5
100,1,1
100,48,5
100,83,2
100,88,3
100,93,3
100,102,5
100,108,3
101,7,3
101,21,2
101,36,5
101,65,3
101,83,5
101,89,1
101,102,1
102,40,2
102,42,2
102,53,3
102,60,5
102,61,1
102,78,2
102,82,5
102,83,3
102,90,5
102,111,3
102,113,1
103,5,2
103,19,5
103,29,1
103,75,3
103,77,2
103,90,4
103,110,2
104,6,5
104,27,3
104,33,3
104,35,1
104,41,4
104,85,1
104,94,5
105,1,5
105,3,5
105,26,4
105,31,1
105,60,5
105,66,2
105,69,5
105,69,2
105,86,4
105,93,5
105,109,1
106,5,2
106,9,1
106,27,1
106,35,4
106,37,5
106,46,5
106,54,5
106,63,2
107,7,2
107,10,2
107,11,2
107,20,4
107,23,4
107,35,3
107,39,1
107,57,1
107,79,3
107,88,1
107,93,3
107,104,3
108,4,1
108,26,4
108,35,2
108,43,1
108,50,2
108,80,2
109,5,5
109,47,2
109,53,5
109,86,5
109,88,3
109,100,4
110,2,2
110,17,3
110,29,1
110,29,3
110,37,3
110,79,5
110,107,4
110,113,4
111,4,3
111,25,3
111,31,4
111,40,4
111,61,3
111,63,4
112,8,4
112,22,1
112,26,3
112,27,2
112,33,2
112,35,1
112,70,4
112,76,4
112,82,1
112,90,1
112,92,2
113,4,5
113,7,3
113,14,4
113,16,3
113,34,1
113,34,1
113,37,2
113,38,5
113,46,1
113,47,4
113,55,2
113,74,2
113,96,2
113,98,2
114,37,2
114,41,1
114,47,3
114,68,3
114,79,3
114,81,3
115,18,5
115,23,5
115,55,3
115,69,5
115,92,5
115,106,3
115,111,4
116,5,2
116,21,1
116,25,5
116,30,3
116,43,3
116,50,4
116,82,3
116,84,4
116,91,3
117,9,2
117,29,1
117,50,1
117,78,2
117,93,2
117,102,5
118,1,4
118,8,2
118,21,4
118,73,1
118,80,2
119,14,1
119,17,2
119,24,3
119,34,5
119,35,3
119,49,1
119,53,1
119,104,2
119,104,1
120,5,1
120,11,2
120,15,1
120,16,2
120,28,5
120,34,3
120,36,3
120,38,1
120,40,3
120,41,5
120,41,2
120,61,1
120,65,3
121,10,3
121,16,3
121,28,4
121,39,3
121,55,5
121,59,5
121,61,4
121,69,3
121,86,3
122,10,3
122,48,4
122,79,5
123,7,4
123,17,4
123,19,1
123,63,2
123,66,1
123,68,1
123,74,1
123,76,5
123,83,1
123,101,1
123,102,1
123,111,2
124,9,5
124,45,3
124,45,1
124,51,1
124,97,3
124,106,5
125,13,1
125,21,2
125,37,3
125,38,3
125,42,1
125,64,2
125,72,4
125,84,5
125,90,3
125,101,4
126,7,4
126,10,5
126,43,1
126,54,1
126,58,2
126,59,2
126,69,2
126,89,2
126,107,5
126,111,4
127,4,4
127,5,2
127,9,4
127,33,3
127,48,3
127,49,1
127,60,3
127,97,3
127,103,2
127,113,2
128,28,5
128,29,3
128,38,1
128,45,1
128,64,4
128,108,5
129,6,3
129,7,3
129,29,3
129,43,5
129,55,2
129,80,2
129,108,2
130,13,5
130,43,2
130,44,3
130,50,5
130,52,5
130,63,2
130,111,3
131,15,1
131,19,1
131,22,2
131,25,1
131,26,1
131,83,4
131,99,5
131,111,4
131,113,4
132,24,3
132,35,5
132,42,3
132,55,3
132,65,3
132,76,1
132,85,3
133,39,4
133,47,3
133,48,2
133,66,1
133,102,1
133,104,3
134,2,3
134,7,5
134,16,4
134,36,5
134,53,2
134,62,1
134,84,4
134,86,1
134,107,3
134,107,4
134,112,4
134,113,5
135,11,2
135,22,5
135,29,4
135,56,4
135,82,4
135,92,1
135,93,2
135,96,5
135,102,4
135,108,2
136,10,2
136,20,4
136,25,1
136,36,1
136,58,3
136,67,4
136,70,4
136,72,2
136,75,3
136,81,2
136,89,2
137,2,1
137,21,4
137,27,5
137,27,5
137,36,3
137,53,4
137,66,4
137,66,2
137,79,5
137,81,1
137,98,2
137,99,4
138,18,3
138,48,1
138,69,3
138,81,4
138,86,1
138,107,4
138,112,3
139,5,5
139,37,5
139,98,2
139,103,2
140,9,1
140,13,4
140,46,4
140,51,1
140,64,2
140,65,2
140,68,5
140,75,1
140,76,1
140,85,3
140,87,1
141,51,5
141,58,3
141,66,5
141,84,2
141,95,5
142,7,3
142,15,2
142,19,1
142,19,3
142,26,3
142,46,3
142,51,3
142,55,5
142,58,5
142,87,3
142,106,4
143,4,5
143,33,2
143,42,3
143,57,5
143,73,1
143,91,1
143,91,2
143,92,5
143,93,3
143,96,1
143,100,5
143,108,5
144,27,5
144,38,5
144,38,4
144,40,3
144,54,3
144,63,4
144,64,1
144,67,2
144,111,4
144,112,5
145,27,4
145,53,3
145,53,2
145,70,1
145,78,2
145,91,2
145,94,5
145,111,1
146,7,2
146,13,1
146,25,1
146,38,2
146,44,5
146,61,2
146,74,3
146,107,2
146,108,3
147,15,1
147,29,2
147,38,4
147,46,1
147,55,4
147,78,3
147,99,1
147,113,4
148,7,3
148,8,1
148,26,2
148,59,1
148,89,3
148,91,1
148,103,3
149,11,1
149,29,5
149,45,3
149,60,2
149,73,2
149,73,2
149,77,2
149,106,1
149,107,1
150,4,4
150,14,4
150,28,4
150,28,4
150,44,3
150,51,5
150,67,3
150,81,4
150,83,5
151,14,5
151,19,1
151,80,1
151,96,4
151,105,4
152,17,4
153,16,1
153,18,2
153,20,4
153,30,4
153,51,3
153,59,1
153,60,3
153,96,2
154,2,3
154,32,4
154,68,3
154,72,5
154,88,3
155,17,5
155,23,2
155,73,3
155,89,1
156,6,5
156,8,5
156,9,1
156,42,2
156,45,3
156,55,1
156,59,5
156,62,3
156,74,3
156,77,5
156,77,1
156,96,1
157,33,3
157,36,2
157,36,2
157,48,1
157,53,4
157,59,4
157,69,3
157,85,4
157,93,5
157,106,1
157,112,5
158,22,1
158,61,5
158,77,1
158,81,5
158,82,2
158,83,5
158,105,2
158,111,3
159,1,1
159,35,3
159,56,2
159,69,4
159,85,4
159,100,5
159,101,4
159,102,4
159,103,4
159,111,2
160,2,2
160,2,3
160,8,3
160,34,2
160,35,3
160,74,1
160,87,3
160,99,5
160,104,4
161,6,5
161,7,1
161,30,4
161,52,5
161,56,3
161,56,5
161,58,1
161,106,4
162,1,5
162,13,4
162,15,4
162,23,2
162,34,5
162,36,3
162,40,2
162,48,2
162,55,2
162,69,3
162,86,4
162,86,3
162,94,3
163,18,3
163,22,1
163,24,4
163,30,5
163,38,1
163,41,1
163,47,4
163,59,4
163,79,3
163,91,2
163,94,5
163,100,2
163,108,5
164,7,4
164,24,5
164,26,4
164,31,1
164,35,1
164,58,2
164,68,2
164,79,4
164,84,2
164,100,1
164,102,4
165,20,5
165,52,5
165,53,2
165,85,4
165,88,3
165,97,5
166,41,5
166,41,4
166,59,3
166,95,3
167,1,5
167,36,3
167,54,3
167,55,1
167,64,4
167,74,2
167,82,4
167,86,2
167,90,4
167,105,5
167,113,4
168,13,5
168,17,5
168,27,5
168,33,2
168,45,1
168,46,2
168,50,5
168,50,3
168,61,1
168,64,3
168,91,3
168,96,4
169,1,5
169,7,1
169,12,1
169,21,5
169,34,1
169,58,2
169,74,5
169,109,3
170,6,1
170,8,3
170,11,4
170,13,3
170,30,1
170,72,3
170,76,4
170,101,1
171,4,1
171,56,2
171,71,4
171,80,5
171,86,4
171,95,2
172,22,3
172,29,2
172,30,2
172,39,3
172,43,3
172,49,2
172,93,2
173,20,4
173,50,2
173,60,1
173,77,5
173,98,1
173,109,2
174,10,1
174,17,1
174,57,3
174,67,1
174,79,4
174,107,2
174,108,1
175,2,1
175,8,2
175,10,4
175,25,3
175,38,3
175,39,3
175,42,4
175,52,5
175,71,4
175,76,5
175,77,2
175,96,4
176,20,1
176,21,5
176,48,1
176,48,2
176,50,3
176,56,1
176,59,1
176,73,1
176,75,3
176,77,5
176,100,5
177,16,5
177,28,4
177,62,5
177,66,3
177,100,5
178,42,3
178,45,4
178,53,5
178,79,1
178,83,3
178,94,2
178,94,1
178,95,5
178,100,4
179,5,5
179,47,4
179,54,3
179,55,3
179,55,5
179,62,1
179,73,3
179,73,4
179,83,5
180,22,5
180,30,3
180,38,4
180,38,3
180,47,3
180,55,1
180,75,4
180,78,4
180,106,3
181,8,5
181,23,4
181,36,1
181,57,4
181,66,4
181,67,2
181,83,1
181,87,2
181,111,2
182,6,2
182,16,1
182,24,3
182,25,1
182,28,3
182,44,3
182,45,4
182,57,2
182,63,4
182,80,4
182,80,3
182,85,1
182,89,5
183,5,2
183,46,1
183,104,3
183,107,5
184,6,5
184,11,1
184,12,4
184,17,2
184,26,5
184,29,2
184,36,5
184,36,5
184,39,4
184,61,5
184,66,3
184,87,4
184,87,4
184,89,3
184,90,3
184,103,4
185,3,1
185,8,2
185,18,4
185,23,4
185,28,5
185,31,5
185,33,2
185,90,5
185,104,1
185,106,1
186,17,1
186,18,4
186,29,2
186,42,4
186,66,1
186,71,4
186,73,4
186,76,3
186,88,1
186,97,4
187,1,4
187,14,1
187,27,4
187,31,3
187,42,5
187,53,5
187,73,1
187,102,3
187,106,5
188,2,1
188,22,3
188,22,3
188,24,1
188,42,1
188,58,4
188,72,1
188,76,1
188,78,2
189,1,5
189,3,4
189,44,3
189,50,5
189,54,2
189,64,4
189,87,2
189,89,1
189,108,5
190,3,1
190,36,4
190,62,2
190,63,5
190,65,3
190,75,1
190,78,2
190,89,5
190,105,2
191,25,3
191,38,5
191,49,2
191,83,2
191,106,4
192,19,5
192,33,5
192,36,1
192,39,1
192,45,2
192,63,3
192,101,2
192,107,2
193,21,2
193,47,2
193,48,2
193,50,1
193,50,1
193,58,2
193,61,3
193,69,2
193,79,4
193,88,4
193,109,3
194,11,1
194,15,3
194,34,2
194,44,5
194,55,4
194,76,2
194,91,5
194,106,1
194,109,5
195,8,4
195,8,5
195,12,1
195,23,2
195,36,3
195,46,3
195,53,1
195,68,3
195,81,5
195,90,4
195,92,5
195,98,5
195,102,3
196,7,2
196,13,1
196,19,2
196,22,5
196,24,4
196,24,4
196,27,1
196,36,4
196,49,2
196,91,2
196,112,5
197,16,4
197,38,1
197,66,3
197,82,4
197,93,1
197,99,4
198,12,1
198,13,3
198,25,2
198,45,3
198,49,1
198,61,4
198,75,2
198,80,2
198,89,5
198,91,3
198,97,5
199,38,3
199,47,4
199,56,1
199,73,3
199,87,4
199,93,3
199,94,5
200,39,4
200,43,2
201,7,3
201,8,5
201,9,1
201,30,2
201,34,2
201,57,4
201,58,4
201,68,2
201,101,2
201,110,5
202,14,4
202,26,2
202,51,5
202,60,3
202,65,1
202,81,1
203,2,3
203,35,2
203,43,3
203,46,3
203,53,4
203,66,2
203,104,2
204,14,4
204,29,3
204,54,1
204,63,3
204,65,2
204,88,4
204,89,2
204,91,3
205,4,2
205,12,4
205,25,1
205,47,4
205,82,3
206,3,1
206,22,1
206,56,2
206,57,3
206,72,4
206,80,3
206,93,3
206,96,1
206,99,1
206,113,5
207,18,3
207,26,4
207,35,5
207,43,2
207,45,2
207,61,1
207,61,5
207,71,4
207,73,1
207,79,3
207,79,4
207,88,2
207,88,5
207,102,1
207,112,3
208,20,5
208,57,4
208,62,5
208,74,4
208,74,2
208,87,5
208,88,1
208,102,2
209,36,4
209,96,1
209,98,1
209,113,3
210,28,4
210,36,3
210,37,2
210,56,3
210,61,3
210,77,1
210,94,5
210,101,1
210,107,1
210,109,3
211,9,3
211,13,2
211,18,4
211,31,5
211,37,5
211,43,2
211,49,5
211,74,2
211,76,2
211,80,1
211,84,4
211,87,2
211,105,2
212,5,3
212,16,1
212,38,4
212,66,1
212,68,3
212,81,1
212,93,4
212,95,4
212,100,5
212,100,3
212,109,1
212,111,5
213,11,2
213,26,3
213,34,3
213,35,3
213,35,4
213,54,5
213,74,2
213,80,5
213,97,4
213,100,2
214,25,3
214,89,2
214,99,3
214,104,1
215,17,2
215,49,3
215,50,1
215,56,4
215,78,1
215,100,5
215,109,4
216,12,5
216,17,2
216,26,2
216,42,3
216,43,4
216,90,5
216,106,4
216,110,4
217,2,3
217,12,4
217,14,2
217,54,3
217,64,1
217,76,1
217,80,5
218,18,4
218,25,1
218,59,1
218,63,3
218,70,2
218,73,1
218,76,4
218,106,3
219,31,5
219,70,2
219,72,4
219,84,5
219,86,1
219,89,2
219,91,4
219,98,5
219,100,2
219,111,3
219,111,3
220,3,1
220,4,4
220,39,4
220,40,5
220,75,1
221,21,4
221,26,2
221,71,1
221,76,2
221,80,4
221,91,4
221,95,2
221,110,4
222,5,4
222,8,1
222,12,4
222,25,1
222,35,4
222,43,1
222,70,4
222,71,2
222,75,3
222,80,5
222,89,1
222,89,2
222,104,2
223,11,4
223,12,1
223,13,4
223,19,5
223,35,2
223,36,3
223,41,4
223,62,1
223,66,2
223,75,2
223,78,1
223,95,4
223,97,4
223,106,3
223,107,5
224,25,1
224,30,5
224,35,4
224,42,4
224,42,1
224,55,4
224,56,3
224,66,3
224,80,3
225,30,5
225,42,2
225,61,4
225,71,2
225,90,5
225,103,3
226,5,2
226,14,2
226,29,4
226,32,1
226,33,2
226,36,5
226,55,5
226,87,4
226,93,1
226,105,1
227,1,5
227,2,5
227,5,4
227,62,3
227,64,3
227,72,1
227,74,5
227,90,1
227,96,5
227,97,4
227,97,4
227,104,2
227,113,1
228,29,1
228,29,4
228,34,2
228,37,5
228,40,1
228,65,3
228,69,2
228,69,5
228,70,2
228,82,4
228,107,2
229,14,4
229,19,3
229,19,4
229,19,2
229,29,3
229,93,1
230,40,2
230,46,1
230,56,2
230,61,4
230,69,5
230,74,3
230,96,2
231,2,1
231,3,2
231,37,1
231,49,3
231,78,3
231,82,4
231,86,5
231,100,1
231,103,3
232,5,4
232,21,1
232,22,1
232,70,5
232,71,2
232,74,2
232,78,5
232,101,5
233,29,3
233,48,3
233,68,5
233,81,1
233,83,3
233,85,3
233,105,4
234,17,2
234,20,1
234,47,1
234,92,4
234,97,1
234,98,5
234,104,2
234,108,5
235,1,4
235,45,1
235,48,1
235,78,1
235,81,4
236,17,2
236,17,5
236,54,5
236,70,1
236,103,1
237,9,2
237,21,4
237,23,1
237,25,1
237,27,1
237,39,1
237,41,3
237,43,2
237,61,5
237,64,1
237,77,2
238,5,2
238,11,3
238,13,1
238,15,4
238,32,4
238,47,3
238,58,5
238,64,1
238,68,1
238,79,5
239,13,5
239,16,3
239,19,1
239,21,4
239,51,1
239,63,2
239,68,5
239,92,5
239,92,1
239,95,5
240,3,3
240,15,3
240,17,3
240,19,1
240,37,3
240,39,5
240,44,3
240,50,4
240,51,5
240,60,4
240,71,1
240,90,1
241,25,4
241,40,5
241,42,1
241,44,5
241,45,3
241,56,5
241,76,1
242,3,4
242,8,1
242,17,2
242,27,4
242,30,3
242,34,5
242,34,4
242,40,4
242,41,4
242,45,2
242,46,1
242,76,5
242,82,2
242,102,4
242,104,1
242,110,4
243,20,1
243,33,1
243,78,4
243,82,1
243,88,1
243,88,4
243,91,5
244,15,1
244,96,5
244,96,5
244,102,3
244,113,3
245,12,2
245,15,5
245,24,2
245,55,1
245,100,1
246,29,1
246,36,3
246,55,5
246,93,2
246,103,2
247,4,5
247,8,2
247,10,2
247,11,3
247,40,1
247,49,1
247,62,1
247,69,5
247,78,2
247,79,3
247,82,1
247,85,3
247,86,4
247,87,5
247,92,5
247,95,5
247,101,2
247,105,1
247,108,1
248,8,2
248,17,3
248,27,2
248,37,4
248,39,5
248,39,4
248,41,4
248,83,5
248,86,4
248,107,5
249,11,1
249,29,4
249,31,4
249,44,3
249,47,1
249,49,1
249,76,1
249,101,2
250,7,4
250,13,2
250,13,1
250,26,4
250,45,2
250,61,2
250,90,4
250,91,5
251,14,3
251,18,3
251,77,4
251,78,3
252,40,5
252,64,5
252,73,4
252,101,2
252,103,4
253,8,3
253,37,1
253,61,2
253,79,1
253,104,1
254,1,5
254,24,1
254,36,3
254,51,2
254,92,4
255,3,1
255,25,4
255,46,3
255,94,2
255,110,4
256,15,4
256,39,3
256,84,1
256,88,3
256,111,5
257,27,4
257,43,4
257,56,2
257,58,1
257,86,4
257,107,1
257,108,3
258,6,4
258,10,2
258,20,1
258,22,4
258,25,3
258,32,5
258,52,2
258,52,4
258,55,1
258,67,2
258,88,3
258,88,2
258,91,5
259,8,2
259,32,3
259,57,4
259,86,4
260,37,5
260,46,3
260,70,2
260,101,4
260,101,3
261,20,4
261,44,4
261,55,1
261,60,5
261,76,2
261,79,3
261,109,1
261,109,2
261,110,1
262,8,5
262,11,5
262,15,1
262,37,2
262,43,4
262,47,1
262,54,4
262,57,3
262,67,3
262,68,2
262,85,1
263,11,1
263,22,2
263,37,1
263,39,4
263,39,4
263,49,2
263,65,5
263,93,4
264,6,1
264,14,1
264,21,4
264,26,2
264,35,4
264,63,3
264,63,2
264,81,3
264,99,4
264,99,5
264,113,2
265,1,4
265,10,3
265,23,2
265,35,3
265,36,2
265,88,3
265,91,5
265,93,1
265,101,1
265,102,3
265,113,3
266,16,4
266,32,4
266,74,2
266,82,4
266,103,1
267,3,4
267,9,2
267,17,5
267,26,1
267,29,1
267,47,4
267,49,5
267,51,5
267,54,2
267,56,4
267,90,5
267,99,4
267,106,4
268,29,4
268,47,4
268,52,4
268,62,1
268,73,2
268,97,3
268,99,3
268,102,1
269,9,5
269,21,4
269,41,2
269,55,4
269,64,1
269,85,1
269,98,4
